Order ID,Product Name,Category,Order Date,Region,Sales,Quantity,Discount,Profit
O-1,Headphones,Accessories,2025-03-26,West,274,2,0.16,46.03
O-2,Headphones,Accessories,2025-02-12,East,2865,5,0.07,532.89
O-3,Smartphone,Electronics,2025-01-21,West,1662,3,0.27,242.65
O-4,Laptop,Electronics,2025-03-26,South,1732,2,0.01,342.94
O-5,Monitor,Electronics,2024-12-07,North,379,1,0.14,65.19
O-6,Headphones,Accessories,2024-07-08,East,646,2,0.2,103.36
O-7,Monitor,Electronics,2025-01-31,North,1557,3,0.14,267.8
O-8,Headphones,Accessories,2024-11-07,South,2636,4,0.24,400.67
O-9,Laptop,Electronics,2024-08-20,West,1496,2,0.01,296.21
O-10,Smartphone,Electronics,2024-11-20,North,1272,2,0.26,188.26
O-11,Monitor,Electronics,2024-10-11,North,1215,5,0.18,199.26
O-12,Headphones,Accessories,2024-09-24,North,1971,3,0.16,331.13
O-13,Monitor,Electronics,2024-08-15,East,1290,2,0.09,234.78
O-14,Headphones,Accessories,2024-11-15,North,702,3,0.11,124.96
O-15,Monitor,Electronics,2024-12-16,North,2670,5,0.26,395.16
O-16,Laptop,Electronics,2024-09-22,West,552,1,0.19,89.42
O-17,Tablet,Electronics,2024-10-01,East,595,1,0.23,91.63
O-18,Smartphone,Electronics,2025-03-21,North,1368,3,0.01,270.86
O-19,Monitor,Electronics,2024-07-22,South,1854,2,0.21,292.93
O-20,Laptop,Electronics,2025-02-22,North,414,2,0.2,66.24
O-21,Laptop,Electronics,2024-11-26,East,168,1,0.21,26.54
O-22,Monitor,Electronics,2025-04-15,North,552,4,0.22,86.11
O-23,Headphones,Accessories,2025-03-03,North,4245,5,0.15,721.65
O-24,Laptop,Electronics,2024-08-02,West,2688,3,0.21,424.7
O-25,Monitor,Electronics,2024-10-12,North,1345,5,0.17,223.27
O-26,Monitor,Electronics,2024-08-25,South,1650,2,0.06,310.2
O-27,Tablet,Electronics,2024-05-11,North,950,1,0.02,186.2
O-28,Tablet,Electronics,2025-03-15,North,963,3,0.2,154.08
